ranch,plot,tag_number,row,column,shoots_1998,height_1998,infl_1998,notes_1998,shoots_1999,height_1999,infl_1999,notes_1999,shoots_2000,height_2000,infl_2000,notes_2000,shoots_2001,height_2001,infl_2001,notes_2001,shoots_2002,height_2002,infl_2002,notes_2002,shoots_2003,height_2003,infl_2003,notes_2003
Esteio-Colosso,Florestal,241,B,6,3,98,0,NA,3,92,0,NA,NA,NA,NA,60,1,86,0,NA,1,85,0,NA,1,30,0,NA
Esteio-Colosso,Florestal,1982,A,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Esteio-Colosso,Florestal,1028,D,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,9,0,40,1,8,0,NA
Esteio-Colosso,Florestal,1152,C,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6,0,1,1,5,0,NA
Esteio-Colosso,Florestal,1151,D,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,8,0,1,1,10,0,NA
Esteio-Colosso,Florestal,116,A,5,3,10,0,NA,1,11,0,NA,1,13,0,NA,1,19,0,NA,2,18,0,NA,2,17,0,NA
Esteio-Colosso,Florestal,1236,A,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Esteio-Colosso,Florestal,1433,E,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,8,0,1,NA,NA,NA,2
Esteio-Colosso,Florestal,1542,B,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,0,1
Esteio-Colosso,Florestal,647,B,5,NA,NA,NA,NA,1,8,0,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Esteio-Colosso,Florestal,1241,B,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Esteio-Colosso,Florestal,517,E,7,5,60,0,NA,4,67,0,NA,5,62,0,NA,4,71,0,NA,2,42,0,NA,4,42,0,NA
Esteio-Colosso,Florestal,1589,A,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Esteio-Colosso,Florestal,143,A,5,1,26,0,NA,1,26,0,NA,2,25,0,NA,1,28,0,NA,2,23,0,NA,1,15,0,NA
Esteio-Colosso,Florestal,1148,A,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,35,0,3,1,18,0,NA
Esteio-Colosso,Florestal,952,A,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,11,0,1,1,13,0,NA,2,13,0,NA
Esteio-Colosso,Florestal,416,D,5,3,16,0,NA,2,14,0,NA,NA,NA,NA,60,2,16,0,NA,2,16,0,NA,1,12,0,NA
Esteio-Colosso,Florestal,171,B,2,3,47,0,NA,3,46,0,NA,4,65,0,NA,11,60,1,NA,14,100,0,NA,11,143,2,NA
Esteio-Colosso,Florestal,1533,D,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,8,0,1
Esteio-Colosso,Florestal,1111,B,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,0,1,NA,NA,NA,2
Esteio-Colosso,Florestal,1112,B,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6,0,1,1,5,0,NA
Esteio-Colosso,Florestal,1489,A,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Esteio-Colosso,Florestal,1086,C,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,11,0,1,1,18,0,NA,1,10,0,NA
Esteio-Colosso,Florestal,1042,C,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,12,0,1,1,17,0,NA,1,17,0,NA
Esteio-Colosso,Florestal,997,A,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,7,0,1,1,17,0,NA,1,13,0,NA
Esteio-Colosso,Florestal,277,D,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Esteio-Colosso,Florestal,1218,E,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Esteio-Colosso,Florestal,826,A,1,NA,NA,NA,NA,NA,NA,NA,NA,1,9,0,1,1,16,0,NA,2,15,0,NA,2,12,0,NA
Esteio-Colosso,Florestal,1010,D,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,19,0,50,3,38,0,NA,2,38,0,NA
Esteio-Colosso,Florestal,1048,B,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,12,0,1,1,17,0,NA,1,16,0,NA
Esteio-Colosso,Florestal,395,D,5,3,30,0,NA,2,28,0,NA,2,22,0,NA,2,29,0,NA,3,26,0,NA,1,26,0,NA
Esteio-Colosso,Florestal,1126,D,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,14,0,1,1,13,0,NA
Esteio-Colosso,Florestal,1562,B,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,13,0,50
Esteio-Colosso,Florestal,1915,E,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Esteio-Colosso,Florestal,1902,A,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Esteio-Colosso,Florestal,1536,D,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,10,0,1
Esteio-Colosso,Florestal,100,B,3,2,40,0,NA,3,40,0,NA,6,40,0,NA,4,61,0,NA,5,61,0,NA,4,66,0,NA
Esteio-Colosso,Florestal,1980,E,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Esteio-Colosso,Florestal,786,A,1,NA,NA,NA,NA,NA,NA,NA,NA,1,6,0,1,1,18,0,NA,2,26,0,NA,NA,NA,NA,2
PortoAlegre,5753,27,E,5,2,29,0,NA,2,30,0,NA,2,25,0,NA,1,26,0,NA,1,23,0,NA,1,21,0,NA
PortoAlegre,5753,85,E,10,1,37,0,NA,2,36,0,NA,2,43,0,NA,2,58,0,NA,3,44,0,NA,3,20,0,NA
PortoAlegre,5753,107,A,9,1,57,0,NA,1,35,0,NA,1,36,0,NA,1,30,0,NA,1,29,0,NA,2,19,0,NA
PortoAlegre,5753,49,B,6,3,31,0,NA,4,35,0,NA,4,32,0,NA,3,32,0,NA,3,39,0,NA,2,41,0,NA
PortoAlegre,5753,285,E,10,NA,NA,NA,NA,1,7,0,1,1,14,0,NA,2,15,0,NA,1,15,0,NA,1,14,0,NA
PortoAlegre,5753,2,E,5,2,32,0,NA,2,25,0,NA,2,24,0,NA,3,22,0,NA,2,18,0,NA,1,9,0,NA
PortoAlegre,5753,263,B,3,NA,NA,NA,NA,1,26,0,3,2,28,0,NA,2,29,0,NA,3,35,0,NA,3,35,0,NA
PortoAlegre,5753,164,D,3,3,21,0,NA,4,76,0,NA,5,78,0,NA,6,114,1,NA,4,54,0,NA,2,57,0,NA
PortoAlegre,5753,273,A,9,NA,NA,NA,NA,1,6,0,1,1,8,0,NA,1,27,0,NA,1,12,0,NA,3,78,0,NA
PortoAlegre,5753,97,B,10,3,58,0,NA,1,62,0,NA,2,65,0,NA,3,68,1,NA,1,36,0,NA,2,8,0,NA
PortoAlegre,5753,294,C,4,NA,NA,NA,NA,3,54,0,3,4,59,1,NA,4,74,1,NA,5,81,0,NA,3,54,0,NA
PortoAlegre,5753,320,A,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,5753,158,D,4,3,36,0,NA,3,48,0,NA,2,46,0,NA,3,39,0,NA,3,50,0,NA,3,47,0,NA
PortoAlegre,5753,276,B,3,NA,NA,NA,NA,1,10,0,3,1,14,0,NA,1,23,0,NA,2,17,0,NA,1,20,0,NA
PortoAlegre,5753,440,E,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,5753,406,E,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,5753,295,C,1,NA,NA,NA,NA,NA,NA,NA,NA,1,18,0,3,2,31,0,NA,6,41,0,NA,NA,NA,NA,60
PortoAlegre,5753,103,E,8,3,53,0,NA,3,48,0,NA,2,50,0,NA,2,45,0,NA,2,38,0,NA,2,45,0,NA
PortoAlegre,5753,278,C,8,NA,NA,NA,NA,1,20,0,3,1,20,0,NA,1,24,0,NA,3,18,0,NA,2,24,0,NA
PortoAlegre,5753,333,B,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,0,NA,4,50,0,NA
PortoAlegre,5753,171,A,10,NA,NA,NA,NA,1,36,0,3,1,35,0,NA,2,39,0,NA,4,47,0,NA,2,32,0,NA
PortoAlegre,5753,110,B,4,8,74,0,NA,6,86,0,NA,3,63,0,NA,3,85,0,NA,2,51,0,NA,2,63,0,NA
PortoAlegre,5753,283,E,5,NA,NA,NA,NA,1,21,0,3,1,21,0,NA,1,26,0,NA,1,8,0,NA,4,41,0,NA
PortoAlegre,5753,104,A,10,2,15,0,NA,1,11,0,NA,1,12,0,NA,2,14,0,NA,1,10,0,NA,1,10,0,NA
PortoAlegre,5753,409,E,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,5753,391,E,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,5753,433,E,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,5753,24,A,6,3,35,0,NA,1,35,0,NA,2,13,0,NA,2,16,0,NA,3,15,0,NA,3,15,0,NA
PortoAlegre,5753,258,A,3,2,48,0,NA,3,34,0,NA,2,22,0,NA,3,38,0,NA,3,43,0,NA,2,35,0,NA
PortoAlegre,5753,247,E,10,NA,NA,NA,NA,1,54,0,3,1,29,0,NA,1,15,0,NA,1,13,0,NA,NA,NA,NA,60
PortoAlegre,5753,12,E,3,1,35,0,NA,1,16,0,NA,1,25,0,NA,3,23,0,NA,2,30,0,NA,2,32,0,NA
PortoAlegre,5753,201,E,10,NA,NA,NA,NA,1,46,0,3,1,22,0,NA,1,34,0,NA,2,35,0,NA,2,27,0,NA
PortoAlegre,5753,354,C,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,5753,242,E,10,NA,NA,NA,NA,1,7,0,1,1,17,0,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,5753,378,E,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,5753,45,E,3,1,41,0,NA,2,42,0,NA,2,44,0,NA,3,55,0,NA,3,42,0,NA,2,52,0,NA
PortoAlegre,5753,424,E,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,5753,385,E,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,5753,108,B,3,4,75,0,NA,5,114,1,NA,5,100,1,NA,5,115,0,NA,1,110,0,NA,1,71,0,NA
PortoAlegre,5753,368,E,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,Cabo Frio,207,B,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,7,0,1,NA,NA,NA,60
PortoAlegre,Cabo Frio,243,A,2,NA,NA,NA,NA,2,8,0,1,NA,NA,NA,60,2,10,0,NA,2,10,0,NA,NA,NA,NA,60
PortoAlegre,Cabo Frio,148,B,7,1,8,0,NA,1,8,0,NA,NA,NA,NA,60,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,Cabo Frio,79,D,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,Cabo Frio,113,C,8,3,31,0,NA,2,28,0,NA,NA,NA,NA,60,2,25,0,NA,4,35,0,NA,NA,NA,NA,60
PortoAlegre,Cabo Frio,389,D,1,2,36,0,NA,1,40,0,NA,NA,NA,NA,60,2,50,0,NA,3,53,0,NA,NA,NA,NA,60
PortoAlegre,Cabo Frio,89,A,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,Cabo Frio,2122,E,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,Cabo Frio,369,D,3,2,13,0,NA,2,17,0,NA,NA,NA,NA,60,2,15,0,NA,3,17,0,NA,NA,NA,NA,60
PortoAlegre,Cabo Frio,326,D,7,3,33,0,NA,6,46,0,NA,NA,NA,NA,60,8,39,0,NA,6,40,0,NA,NA,NA,NA,60
PortoAlegre,Cabo Frio,30,D,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,Cabo Frio,2105,D,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,Cabo Frio,278,B,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,15,0,3,NA,NA,NA,60
PortoAlegre,Cabo Frio,253,B,6,NA,NA,NA,NA,1,8,0,1,NA,NA,NA,60,1,8,0,NA,1,9,0,NA,NA,NA,NA,60
PortoAlegre,Cabo Frio,333,C,5,6,56,0,NA,2,40,0,NA,NA,NA,NA,60,4,51,0,NA,2,60,0,NA,NA,NA,NA,60
PortoAlegre,Cabo Frio,256,B,5,NA,NA,NA,NA,1,6,0,1,NA,NA,NA,60,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,Cabo Frio,356,D,3,4,87,0,NA,6,83,1,NA,NA,NA,NA,60,5,84,0,NA,5,112,0,NA,NA,NA,NA,60
PortoAlegre,Cabo Frio,279,D,7,NA,NA,NA,NA,1,9,0,1,NA,NA,NA,60,1,11,0,NA,1,14,0,NA,NA,NA,NA,60
PortoAlegre,Cabo Frio,205,D,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,8,0,1,NA,NA,NA,60
PortoAlegre,Cabo Frio,175,B,8,1,23,0,NA,2,21,0,NA,NA,NA,NA,60,1,17,0,NA,3,23,0,NA,NA,NA,NA,60
PortoAlegre,Cabo Frio,19,D,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,Cabo Frio,325,D,6,2,26,0,NA,1,19,0,NA,NA,NA,NA,60,1,14,0,NA,2,36,0,NA,NA,NA,NA,60
PortoAlegre,Cabo Frio,332,C,6,2,14,0,NA,2,21,0,NA,NA,NA,NA,60,3,24,0,NA,4,33,0,NA,NA,NA,NA,60
PortoAlegre,Cabo Frio,229,B,8,NA,NA,NA,NA,1,25,0,3,NA,NA,NA,60,2,17,0,NA,NA,NA,NA,2,NA,NA,NA,NA
PortoAlegre,Cabo Frio,377,B,6,5,36,0,NA,3,50,0,NA,NA,NA,NA,60,3,41,0,NA,3,35,0,NA,NA,NA,NA,60
PortoAlegre,Cabo Frio,75,E,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,Cabo Frio,224,A,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,8,0,1,2,6,0,NA,NA,NA,NA,60
PortoAlegre,Cabo Frio,38,E,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,Cabo Frio,32,B,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,Cabo Frio,221,A,3,NA,NA,NA,NA,1,5,0,1,NA,NA,NA,60,1,8,0,NA,1,7,0,NA,NA,NA,NA,60
PortoAlegre,Cabo Frio,2121,E,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,Cabo Frio,382,B,7,1,19,0,NA,1,22,0,NA,NA,NA,NA,60,2,23,0,NA,3,24,0,NA,NA,NA,NA,60
PortoAlegre,Cabo Frio,246,D,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,8,0,1,NA,NA,NA,60
PortoAlegre,Cabo Frio,108,D,7,1,11,0,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,Cabo Frio,2108,C,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,Cabo Frio,283,B,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6,0,1,4,25,0,NA,NA,NA,NA,60
PortoAlegre,Cabo Frio,342,D,1,3,94,0,NA,3,78,1,NA,NA,NA,NA,60,5,79,0,NA,4,76,0,NA,NA,NA,NA,60
PortoAlegre,Cabo Frio,306,D,3,1,9,0,NA,1,8,0,NA,NA,NA,NA,60,1,8,0,NA,1,10,0,NA,NA,NA,NA,60
PortoAlegre,Cabo Frio,312,C,8,4,39,0,NA,1,24,0,NA,NA,NA,NA,60,1,26,0,NA,2,24,0,NA,NA,NA,NA,60
PortoAlegre,Cabo Frio,291,D,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,8,0,1,NA,NA,NA,60
PortoAlegre,Cabo Frio,154,A,7,1,8,0,NA,1,15,0,NA,NA,NA,NA,60,1,13,0,NA,1,11,0,NA,NA,NA,NA,60
PortoAlegre,Cabo Frio,227,C,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,12,0,3,NA,NA,NA,60
PortoAlegre,PA-CF,213,C,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,PA-CF,39,A,5,2,31,0,NA,3,33,0,NA,NA,NA,NA,60,3,44,0,NA,6,36,0,NA,2,36,0,NA
PortoAlegre,PA-CF,53,C,10,5,56,0,NA,12,72,0,NA,NA,NA,NA,60,NA,NA,1,60,1,21,1,40,NA,NA,NA,2
PortoAlegre,PA-CF,250,E,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,PA-CF,236,E,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,PA-CF,48,E,3,3,76,0,NA,4,72,0,NA,NA,NA,NA,60,4,89,0,NA,4,65,0,NA,3,62,0,NA
PortoAlegre,PA-CF,344,D,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,PA-CF,270,D,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,110,2,3
PortoAlegre,PA-CF,246,D,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,PA-CF,85,D,2,1,7,0,NA,1,9,0,NA,NA,NA,NA,60,1,12,0,NA,1,10,0,NA,1,8,0,NA
PortoAlegre,PA-CF,45,C,10,11,101,0,NA,13,105,0,NA,NA,NA,1,NA,7,117,0,NA,1,53,0,NA,2,55,0,NA
PortoAlegre,PA-CF,267,E,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,11,0,1,1,17,0,NA,2,15,0,NA
PortoAlegre,PA-CF,240,D,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,PA-CF,203,E,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,16,0,1,1,10,0,NA
PortoAlegre,PA-CF,293,C,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,8,0,1,2,10,0,NA,1,14,0,NA
PortoAlegre,PA-CF,112,E,6,6,35,0,NA,6,30,0,NA,NA,NA,NA,60,6,31,0,NA,6,46,0,NA,2,43,0,NA
PortoAlegre,PA-CF,331,A,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,PA-CF,7,D,9,2,13,0,NA,3,17,0,NA,NA,NA,NA,60,5,32,0,NA,3,39,0,NA,2,25,0,NA
PortoAlegre,PA-CF,36,D,3,4,39,0,NA,2,46,0,NA,NA,NA,NA,60,2,42,0,NA,2,44,0,NA,2,36,0,NA
PortoAlegre,PA-CF,111,D,8,1,11,0,NA,1,4,0,NA,NA,NA,NA,60,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,PA-CF,14,D,2,3,47,0,NA,5,50,0,NA,NA,NA,NA,60,1,20,0,NA,2,18,0,NA,NA,NA,NA,60
PortoAlegre,PA-CF,156,E,6,NA,NA,NA,NA,1,6,0,1,NA,NA,NA,60,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,PA-CF,286,D,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,0,1,1,4,0,NA,NA,NA,NA,2
PortoAlegre,PA-CF,66,A,6,4,37,0,NA,4,34,0,NA,NA,NA,NA,60,5,37,0,NA,3,39,0,NA,4,41,0,NA
PortoAlegre,PA-CF,147,B,1,4,32,0,NA,3,36,0,NA,NA,NA,NA,60,5,36,0,NA,4,39,0,NA,NA,NA,NA,2
PortoAlegre,PA-CF,305,E,2,3,75,0,NA,9,58,0,NA,NA,NA,NA,60,5,82,2,NA,6,77,0,NA,4,105,0,NA
PortoAlegre,PA-CF,345,C,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,PA-CF,237,F,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PortoAlegre,PA-CF,55,C,3,1,61,0,NA,2,19,0,NA,NA,NA,NA,60,3,30,0,NA,2,38,0,NA,1,40,0,NA
PortoAlegre,PA-CF,164,E,9,NA,NA,NA,NA,1,7,0,1,NA,NA,NA,60,NA,NA,NA,60,3,35,0,NA,NA,NA,NA,60
